id,aboutme
-1,"<p>Hi, I'm not really a person.</p>

<p>I'm a background process that helps keep this site clean!</p>

<p>I do things like</p>

<ul>
<li>Randomly poke old unanswered questions every hour so they get some attention</li>
<li>Own community questions and answers so nobody gets unnecessary reputation from them</li>
<li>Own downvotes on spam/evil posts that get permanently deleted</li>
<li>Own suggested edits from anonymous users</li>
<li><a href=""http://meta.stackexchange.com/a/92006"">Remove abandoned questions</a></li>
</ul>
"
2,"<p>Developer on the StackOverflow team.  Find me on</p>

<p><a href=""http://www.twitter.com/SuperDalgas"" rel=""nofollow"">Twitter</a>
<br><br>
<a href=""http://blog.stackoverflow.com/2009/05/welcome-stack-overflow-valued-associate-00003/"">Stack Overflow Valued Associate #00003</a></p>
"
3,"<p><a href=""http://blog.stackoverflow.com/2009/01/welcome-stack-overflow-valued-associate-00002/"">Developer on the Stack Overflow team</a>.</p>

<p>Was dubbed <strong>SALTY SAILOR</strong> by Jeff Atwood, as filth and flarn would oft-times fly when dealing with a particularly nasty bug!</p>

<ul>
<li>Twitter me: <a href=""http://twitter.com/jarrod_dixon"" rel=""nofollow"">jarrod_dixon</a></li>
<li>Email me: [email]</li>
</ul>
"
4,"<p>currently at a startup in SF</p>

<p>formerly a dev at Stack Exchange :)</p>
"
5,"<p>Quantitative researcher focusing on statistics and machine learning methods in finance. Primarily use R, C++, Python, various databases (including OneTick and KDB), and LaTeX on a daily basis. </p>

<ul>
<li>Twitter: @statalgo</li>
<li>Blog: <a href=""http://www.statalgo.com"" rel=""nofollow"">http://www.statalgo.com</a> (largely inactive)</li>
<li>Former moderator on data analysis stack exchange site: <a href=""http://stats.stackexchange.com/"">http://stats.stackexchange.com/</a></li>
<li>Proposer of Quantitative Finance stack exchange site: <a href=""http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1"">http://area51.stackexchange.com/proposals/117/quantitative-finance?referrer=EZoOPpokWeo1</a></li>
</ul>
"
6,"<ul>
<li>PhD in CS/AI/Machine Learning/Cognitive Modeling from UIUC</li>
<li>Post-doctoral work in Computational Cognitive Science at Columbia, UConn, NYU</li>
<li>Statistical Data Scientist in private industry</li>
</ul>

<p>Twitter: @harlanh</p>
"
7,"I'm a recent graduate of UC Davis in Economics, Political Science, and Statistics. I currently work at the Bioinformatics Core at UC Davis building web and database applications, and doing statistical programming in R.\\\\n\\\\nFavorites: \\\\nEmacs, Git, C, Python, R, and any nifty open source *nix tool."
8,"<p>I'm a statistics lecturer at Newcastle University, UK (<a href=""http://www.mas.ncl.ac.uk/~ncsg3/"" rel=""nofollow"">Uni homepage</a>). My research interests are parallel computing, Bayesian statistics and stochastic kinetic models. </p>

<p>I also </p>

<ul>
<li>run some <a href=""http://www.ncl.ac.uk/maths/rcourse/"" rel=""nofollow"">R courses</a> at Newcastle University</li>
<li>occasionally write the <a href=""http://csgillespie.wordpress.com/"" rel=""nofollow"">odd blog post</a></li>
<li>run on site R training</li>
</ul>
"
10,Bioinformatician\\\\nVirology\\\\nGenetics\\\\nBiology\\\\nScience\\\\nScience2.0\\\\nWeb2.0\\\\nBioinformatics\\\\nGenotyping\\\\nWikipedia
11,"<p>data_stuff &lt;- paste('data', c('scientist', 'munger', 'learner', 'geek')</p>

<p>r_stuff &lt;- paste('R', c('enthusiast', 'community builder')</p>
"
12,"<p>I design stuff for Stack Exchange. Also a professional bacon eater.</p>

<p>blog: <a href=""http://www.8164.org"" rel=""nofollow"">8164.org</a></p>

<p>twitter: <a href=""http://twitter.com/jzy"" rel=""nofollow"">@jzy</a></p>
"
13,Undergraduate studying Environmental Engineering and Applied Mathematics.
15,student
16,Computer engineer
17,student
18,"<p>Software engineer.</p>
"
19,"<p>I'm an assistant professor in mathematics at Indiana and an early adopter of Math Overflow.  I was the first user at mathematics.SE.</p>
"
21,assistant
22,"<p>Researcher in spatial epidemiology &amp; GIS.</p>

<p>Currently @ the <a href=""http://www.ispm.ch/panczak/"" rel=""nofollow"">Institute of Social and Preventive Medicine</a> (University of Bern). Formerly @ the Centre for Evolutionary Medicine (University of ZÃ¼rich).</p>

<p>Twitter: <a href=""https://twitter.com/#!/RPanczak"" rel=""nofollow"">@RPanczak</a></p>

<p>Publications: <a href=""http://scholar.google.com/citations?user=8j-L0asAAAAJ&amp;hl=en"" rel=""nofollow"">Google Scholar</a></p>
"
47,assitant
80,Code or model? Mu.
